Buyer,Ratings,Reviews,Description
Vishwaroop Goswami,5,Wonderful,"Review after a week Overall a powerful package for photo, video and gaming. Only thing which could have been better is battery, though it works whole day with low usage , but extensive use it would not go beyond half day.Camera 4/5Pictures in full zoom- 3Sound quality- 5/5Display- 4.5/5Performance- 5"
kundan kumar,5,Best in the market!,Awesome camera
Pranab Sarkat,5,Excellent,Best camera phone
Deepanshu Arora,5,Simply awesome,My First iphone experience even though its 60hz refresh rate but feels so smooth and optimized and performance is top notch🔥..if u r looking for an iphone 13..go for i phone 14 trust me u will love it❤️
Vishal Maurya,5,Brilliant,Nice
Abhijeet Ghumare,5,Best in the market!,"Best in class in all the aspects. Top notch performance for display, camera and everything."
Ajinkya  Surve,5,Terrific purchase,Simply superb so farNo complaints as of nowPhone was delivered within one day after order
Nisar Ali,5,Perfect product!,Best Performance
shivam kashyap,5,Awesome,Nice one
Binita Thounaoajm,5,Excellent,Love it
Mohammad Musaib,5,Worth every penny,I'm happy with the phone and the deal I got from the Flipkart.
Pawan Vinjamuri,5,Excellent,Good one got it around 67k . This is my first Apple mobile. Took time to get habituated to apple eco system but worth the wait. Simple and easy.
Kumar Kumar,5,Classy product,It looks so pretty 🫣❤️
Flipkart Customer,5,Best in the market!,Quality + Performance + Integrity = Apple Inc
Lalit Kumar,5,Just wow!,"No doubt, awesome product, go for it"
Nishant Singh,5,Useless product,"Very disgusting, my iphone battery health goes 99% within 22 days of purchasing. Even I'm not played a single game 👎👎👎"
